file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\test-plugin\src\main\java\io\papermc\testplugin\brigtests\Registration.java,io.papermc.testplugin.brigtests.Registration$Anonymous1,"suggest/2[CommandSourceStack,String[]]",false,106,3,0,0,0,1,3,4,1,0,2,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,1,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\test-plugin\src\main\java\io\papermc\testplugin\brigtests\Registration.java,io.papermc.testplugin.brigtests.Registration$Anonymous1,"execute/2[CommandSourceStack,String[]]",false,101,2,0,0,0,1,2,3,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\types\SourceGenerator.java,io.papermc.generator.types.SourceGenerator,writeToFile/1[java.nio.file.Path],false,8,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\generated\io\papermc\paper\registry\keys\StructureTypeKeys.java,io.papermc.paper.registry.keys.StructureTypeKeys,StructureTypeKeys/0,true,141,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\generated\io\papermc\paper\registry\keys\StructureTypeKeys.java,io.papermc.paper.registry.keys.StructureTypeKeys,create/1[io.papermc.paper.registry.keys.Key],false,144,4,0,0,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\generated\io\papermc\paper\registry\keys\DamageTypeKeys.java,io.papermc.paper.registry.keys.DamageTypeKeys,DamageTypeKeys/0,true,358,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\generated\io\papermc\paper\registry\keys\DamageTypeKeys.java,io.papermc.paper.registry.keys.DamageTypeKeys,create/1[io.papermc.paper.registry.keys.Key],false,368,5,0,0,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,0,true
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\generated\io\papermc\paper\registry\keys\GameEventKeys.java,io.papermc.paper.registry.keys.GameEventKeys,create/1[io.papermc.paper.registry.keys.Key],false,452,4,0,0,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\generated\io\papermc\paper\registry\keys\GameEventKeys.java,io.papermc.paper.registry.keys.GameEventKeys,GameEventKeys/0,true,449,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\types\goal\MobGoalNames.java,io.papermc.generator.types.goal.MobGoalNames,toBukkitClass/1[java.lang.Class<? extends net.minecraft.world.entity.Mob>],false,326,0,0,0,0,2,1,7,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,13,9,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\types\goal\MobGoalNames.java,io.papermc.generator.types.goal.MobGoalNames,getEntity/1[java.lang.Class<? extends io.papermc.generator.types.goal.Goal>],false,308,7,1,1,0,5,6,17,3,3,1,6,0,0,2,0,0,0,1,1,2,1,4,0,0,1,18,9,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\types\goal\MobGoalNames.java,io.papermc.generator.types.goal.MobGoalNames,getUsableName/1[java.lang.String],false,255,0,1,1,0,9,17,35,1,4,1,17,0,0,1,0,0,0,19,3,14,3,2,0,0,0,15,9,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\types\goal\MobGoalNames.java,io.papermc.generator.types.goal.MobGoalNames,(initializer 2),false,245,0,0,0,0,1,2,8,0,0,0,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,8,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\types\goal\MobGoalNames.java,io.papermc.generator.types.goal.MobGoalNames,isIgnored/1[java.lang.String],false,294,0,1,1,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\types\goal\MobGoalNames.java,io.papermc.generator.types.goal.MobGoalNames,"getKey/2[java.lang.String,java.lang.Class<? extends io.papermc.generator.types.goal.Goal>]",false,299,4,3,0,3,2,5,7,2,1,2,5,3,1,0,0,0,0,0,0,1,0,1,0,0,0,11,9,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\types\goal\MobGoalNames.java,io.papermc.generator.types.goal.MobGoalNames,(initializer 1),false,133,112,1,0,1,1,1,106,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\types\goal\MobGoalGenerator.java,io.papermc.generator.types.goal.MobGoalGenerator,getTypeSpec/0,false,79,14,1,0,1,2,40,23,1,21,0,40,0,0,1,0,1,0,7,0,15,0,1,0,0,6,44,4,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\types\goal\MobGoalGenerator.java,io.papermc.generator.types.goal.MobGoalGenerator,file/1[JavaFile.Builder],false,134,1,0,0,0,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\types\goal\MobGoalGenerator.java,io.papermc.generator.types.goal.MobGoalGenerator,"MobGoalGenerator/2[java.lang.String,java.lang.String]",true,74,0,0,0,0,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\types\goal\MobGoalGenerator.java,io.papermc.generator.types.goal.MobGoalGenerator,"DeprecatedEntry/4[java.lang.Class<?>,java.lang.String,java.lang.String,java.lang.String]",false,139,2,0,0,0,1,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\generated\io\papermc\paper\registry\keys\ItemTypeKeys.java,io.papermc.paper.registry.keys.ItemTypeKeys,ItemTypeKeys/0,true,9360,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\generated\io\papermc\paper\registry\keys\ItemTypeKeys.java,io.papermc.paper.registry.keys.ItemTypeKeys,create/1[io.papermc.paper.registry.keys.Key],false,9363,4,0,0,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\generated\com\destroystokyo\paper\entity\ai\VanillaGoal.java,com.destroystokyo.paper.entity.ai.VanillaGoal,"create/2[java.lang.String,java.lang.Class<T>]",false,440,3,0,0,0,1,2,3,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\generated\io\papermc\paper\registry\keys\WolfVariantKeys.java,io.papermc.paper.registry.keys.WolfVariantKeys,WolfVariantKeys/0,true,92,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\generated\io\papermc\paper\registry\keys\WolfVariantKeys.java,io.papermc.paper.registry.keys.WolfVariantKeys,create/1[io.papermc.paper.registry.keys.Key],false,102,5,0,0,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,true
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\utils\Javadocs.java,io.papermc.generator.utils.Javadocs,getVersionDependentClassHeader/1[java.lang.String],false,5,0,2,2,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\utils\Javadocs.java,io.papermc.generator.utils.Javadocs,Javadocs/0,true,25,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\utils\Javadocs.java,io.papermc.generator.utils.Javadocs,getVersionDependentField/1[java.lang.String],false,17,0,1,1,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\generated\io\papermc\paper\registry\keys\MobEffectKeys.java,io.papermc.paper.registry.keys.MobEffectKeys,MobEffectKeys/0,true,302,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\generated\io\papermc\paper\registry\keys\MobEffectKeys.java,io.papermc.paper.registry.keys.MobEffectKeys,create/1[io.papermc.paper.registry.keys.Key],false,305,4,0,0,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\generated\io\papermc\paper\registry\keys\tags\EnchantmentTagKeys.java,io.papermc.paper.registry.keys.tags.EnchantmentTagKeys,EnchantmentTagKeys/0,true,310,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\generated\io\papermc\paper\registry\keys\tags\EnchantmentTagKeys.java,io.papermc.paper.registry.keys.tags.EnchantmentTagKeys,create/1[io.papermc.paper.registry.keys.tags.Key],false,320,5,0,0,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,true
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\generated\io\papermc\paper\registry\keys\StructureKeys.java,io.papermc.paper.registry.keys.StructureKeys,StructureKeys/0,true,267,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\generated\io\papermc\paper\registry\keys\StructureKeys.java,io.papermc.paper.registry.keys.StructureKeys,create/1[io.papermc.paper.registry.keys.Key],false,277,5,0,0,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,0,true
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\types\GeneratedTagKeyType.java,io.papermc.generator.types.GeneratedTagKeyType,file/1[JavaFile.Builder],false,133,2,0,0,0,1,1,3,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,4,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\types\GeneratedTagKeyType.java,io.papermc.generator.types.GeneratedTagKeyType,keyHolderType/0,false,90,3,1,0,1,1,9,3,1,0,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,2,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\types\GeneratedTagKeyType.java,io.papermc.generator.types.GeneratedTagKeyType,"GeneratedTagKeyType/6[java.lang.String,java.lang.Class<A>,java.lang.String,io.papermc.generator.types.ResourceKey<? extends io.papermc.generator.types.Registry<T>>,io.papermc.generator.types.RegistryKey<A>,boolean]",true,66,4,0,0,0,1,0,7,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,10,1,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\types\GeneratedTagKeyType.java,io.papermc.generator.types.GeneratedTagKeyType,createMethod/1[io.papermc.generator.types.TypeName],false,74,7,0,0,0,3,14,10,1,3,1,14,0,0,0,0,0,0,4,0,3,1,1,0,0,0,25,2,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\types\GeneratedTagKeyType.java,io.papermc.generator.types.GeneratedTagKeyType,getTypeSpec/0,false,102,10,4,0,4,3,25,27,1,9,0,25,0,0,0,0,0,0,3,0,7,1,2,0,0,2,36,4,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\types\GeneratedTagKeyType.java,io.papermc.generator.types.GeneratedTagKeyType,(initializer 1),false,39,1,1,0,1,6,9,15,0,1,0,9,0,0,1,1,1,0,0,0,2,0,3,0,0,0,24,8,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\generated\io\papermc\paper\registry\keys\TrimMaterialKeys.java,io.papermc.paper.registry.keys.TrimMaterialKeys,create/1[io.papermc.paper.registry.keys.Key],false,109,5,0,0,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,0,true
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\generated\io\papermc\paper\registry\keys\TrimMaterialKeys.java,io.papermc.paper.registry.keys.TrimMaterialKeys,TrimMaterialKeys/0,true,99,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\generated\io\papermc\paper\registry\keys\tags\ItemTypeTagKeys.java,io.papermc.paper.registry.keys.tags.ItemTypeTagKeys,create/1[io.papermc.paper.registry.keys.tags.Key],false,1068,5,0,0,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,0,true
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\generated\io\papermc\paper\registry\keys\tags\ItemTypeTagKeys.java,io.papermc.paper.registry.keys.tags.ItemTypeTagKeys,ItemTypeTagKeys/0,true,1058,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\types\GeneratedKeyType.java,io.papermc.generator.types.GeneratedKeyType,collectExperimentalKeysBuiltIn/1[io.papermc.generator.types.Registry<T>],false,161,3,0,0,0,1,5,7,2,2,1,5,0,0,0,0,0,0,0,0,1,0,1,0,0,1,10,2,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\types\GeneratedKeyType.java,io.papermc.generator.types.GeneratedKeyType,createMethod/1[io.papermc.generator.types.TypeName],false,92,7,0,0,0,3,14,10,1,3,1,14,0,0,0,0,0,0,4,0,3,1,1,0,0,0,25,2,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\types\GeneratedKeyType.java,io.papermc.generator.types.GeneratedKeyType,getTypeSpec/0,false,120,12,7,0,7,4,25,29,1,11,0,25,0,0,1,0,0,0,2,0,11,0,2,0,0,1,34,4,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\types\GeneratedKeyType.java,io.papermc.generator.types.GeneratedKeyType,(initializer 1),false,57,1,1,0,1,6,9,15,0,1,0,9,0,0,1,1,1,0,0,0,2,0,3,0,0,0,24,8,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\types\GeneratedKeyType.java,io.papermc.generator.types.GeneratedKeyType,keyHolderType/0,false,108,3,1,0,1,1,9,3,1,0,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,2,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\types\GeneratedKeyType.java,io.papermc.generator.types.GeneratedKeyType,collectExperimentalKeys/1[io.papermc.generator.types.Registry<T>],false,153,3,2,0,2,2,4,8,2,0,1,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,2,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\types\GeneratedKeyType.java,io.papermc.generator.types.GeneratedKeyType,collectExperimentalKeysDataDriven/1[io.papermc.generator.types.Registry<T>],false,169,5,0,0,0,3,5,17,3,6,1,5,0,0,0,2,0,0,1,0,6,0,1,0,0,0,11,2,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\types\GeneratedKeyType.java,io.papermc.generator.types.GeneratedKeyType,file/1[JavaFile.Builder],false,189,2,0,0,0,1,1,3,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,4,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\types\GeneratedKeyType.java,io.papermc.generator.types.GeneratedKeyType,"GeneratedKeyType/6[java.lang.String,java.lang.Class<A>,java.lang.String,io.papermc.generator.types.ResourceKey<? extends io.papermc.generator.types.Registry<T>>,io.papermc.generator.types.RegistryKey<A>,boolean]",true,84,4,0,0,0,1,0,7,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,9,1,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\Generators.java,io.papermc.generator.Generators,"simpleTagKey/4[java.lang.String,java.lang.Class<A>,io.papermc.generator.ResourceKey<? extends io.papermc.generator.Registry<T>>,io.papermc.generator.RegistryKey<A>]",false,49,6,0,0,0,1,0,3,1,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,10,0,false
C:\Users\danie\Documents\GitHub\lab2_top1000\lab2\data\repos\Paper\paper-api-generator\src\main\java\io\papermc\generator\Generators.java,io.papermc.generator.Generators,"simpleKey/5[java.lang.String,java.lang.Class<A>,io.papermc.generator.ResourceKey<? extends io.papermc.generator.Registry<T>>,io.papermc.generator.RegistryKey<A>,boolean]",false,45,6,0,0,0,1,0,3,1,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,10,0,false
