cbo_sum,dit_sum,lcom_sum,repo_name,stars,forks,age_years,releases,loc
1680,659,2536,Android-ObservableScrollView,9651,2063,9.876712328767123,0,12621
1004,287,10413,spark,9636,1558,13.394520547945206,0,9588
647,226,3082,android-Ultra-Pull-To-Refresh,9584,2655,9.865753424657534,0,5476
75,19,146,spring-boot-api-project-seed,9577,3781,7.254794520547946,0,484
888,277,8171,DanmakuFlameMaster,9544,2103,11.123287671232877,0,12879
176534,40815,708687,flink,23865,13262,10.301369863013699,0,1163263
16205,3743,14480,skywalking,23719,6504,8.882191780821918,0,85372
3332,1354,21862,gson,23275,4275,9.517808219178082,0,34568
15617,3534,468080,redisson,23212,5338,10.7013698630137,0,155460
13359,3954,111466,junit5,6328,1470,9.7013698630137,0,87856
129610,30672,657673,OpenSearch,9543,1751,3.6465753424657534,0,1173474
372,115,1103,AndroidVideoCache,5423,1153,9.484931506849316,0,3217
394,106,3823,android-gif-drawable,9538,1778,11.652054794520549,0,2920
633,104,1062,dubbo-spring-boot-project,5406,1879,6.682191780821918,0,1908
3716,775,8790,kafka-ui,9518,1157,4.824657534246575,0,18139
5580,1475,175792,EdXposed,5405,625,5.67945205479452,0,71794
867,279,3273,spider-flow,9503,1829,4.493150684931507,0,8748
84,23,2244,AndroidSlidingUpPanel,9496,2264,11.317808219178081,0,2011
997,402,7807,springside4,5721,2911,12.58904109589041,0,12842
6320,1671,101328,Mycat-Server,9493,3852,9.808219178082192,0,92943
3425,910,39636,DependencyCheck,6317,1262,12.057534246575342,0,40990
6933,1920,17299,smali,6295,1066,12.002739726027396,0,46762
486,159,2665,XXPermissions,5712,775,6.273972602739726,0,4797
1311,422,6820,ion,6294,1036,11.345205479452055,0,9443
1644,523,17192,aurora-imui,5707,997,7.780821917808219,0,17789
7128,1691,91364,wiremock,6288,1424,12.961643835616439,0,50126
7541,1343,32463,FastHub,5707,931,7.594520547945206,0,40321
833,191,3165,u2020,5682,932,10.863013698630137,0,4806
2941,690,9386,JFoenix,6286,1056,9.043835616438356,0,24546
1851,719,7917,Fast-Android-Networking,5675,956,8.509589041095891,0,19596
5433,831,763520,vavr,5673,629,10.64931506849315,0,64755
41438,8619,278656,pinot,5404,1265,10.35068493150685,0,442105
5855,1185,17254,AntennaPod,6277,1389,12.153424657534247,0,50616
10572,1598,10020,aws-doc-sdk-examples,9454,5604,8.098630136986301,0,71234
16780,3666,584279,javaparser,5384,1142,12.904109589041095,0,135701
4386,1228,35191,remusic,6277,1930,8.504109589041096,0,47786
1900,428,1390,zfile,9433,1818,5.095890410958904,0,6839
5497,1954,15653,feign,9432,1920,11.246575342465754,0,33861
3214,784,9813,wechat,5377,2421,9.336986301369864,0,34426
1394,314,1917,PocketHub,9391,3461,13.046575342465754,0,6980
1322,334,6049,android-job,5375,557,9.095890410958905,0,10693
176,45,1897,TapTargetView,5368,587,8.035616438356165,0,1960
1382,381,4811,AgentWeb,9234,1636,7.36986301369863,0,11320
3239,889,23584,async-http-client,6272,1588,13.553424657534247,0,28692
72,16,203,SystemBarTint,5363,1434,10.854794520547944,0,807
305,96,1158,gnirehtet,6266,573,7.619178082191781,0,4330
2741,752,57673,quartz,6240,1920,8.547945205479452,0,34646
10611,2484,291251,lettuce,5359,959,10.375342465753425,0,84932
104,49,2019,richeditor-android,6233,1202,9.487671232876712,0,804
463,115,971,spring-boot-projects,5353,1593,7.482191780821918,0,2606
1832,311,20923,jsonschema2pojo,6225,1655,11.257534246575343,0,14399
72757,18792,452492,vespa,5647,590,8.306849315068494,0,619874
10359,3466,39028,cw-omnibus,5349,3782,12.536986301369863,0,71119
256,99,3723,AndroidImageSlider,5631,1660,10.315068493150685,0,3813
1333,382,7409,SwipeRecyclerView,5619,1091,8.139726027397261,0,11090
649,236,1501,XRecyclerView,5339,1262,8.852054794520548,0,5151
13057,2409,44094,flink-cdc,5618,1900,4.156164383561644,0,95824
382,142,317,HTextView,5611,810,8.764383561643836,0,3076
267,75,517,lanproxy,5608,1520,7.843835616438356,0,2668
3950,1050,15255,Discovery,5607,1423,6.257534246575342,0,25899
350,91,1158,ShowcaseView,5602,1288,12.112328767123287,0,2086
147,48,170,FlowLayout,5599,1160,9.076712328767123,0,810
36831,9762,90423,byte-buddy,6222,803,10.830136986301369,0,278499
230,61,28,spring-cloud-examples,6217,3088,7.4082191780821915,0,390
1,2,0,from-java-to-kotlin,6192,789,7.345205479452055,0,37
11460,1806,18562,jetlinks-community,5598,1677,4.726027397260274,0,46304
41,15,24,react-native-splash-screen,5597,1089,8.027397260273972,0,246
72,14,9,Blurry,5584,604,9.172602739726027,0,636
887,282,1433,ListViewAnimations,5567,1649,11.520547945205479,0,5697
1886,577,5362,disconf,5563,2289,10.323287671232876,0,14009
35177,6765,134055,iceberg,6187,2156,5.843835616438356,0,275006
1598,440,4197,datax-web,5563,2143,4.846575342465753,0,13801
1095,411,15236,config,6150,967,12.805479452054794,0,13186
957,240,11088,google-java-format,5562,855,9.372602739726027,0,12966
90,25,1104,SwipeBackLayout,6126,1404,11.084931506849315,0,1635
56133,11120,715199,iotdb,5534,999,5.83013698630137,0,595139
31155,5882,5251599,jOOQ,6109,1200,13.443835616438356,0,209091
147,34,19314,MaterialEditText,6106,1042,9.904109589041095,0,3385
10426,1790,41552,graphql-java,6100,1117,9.221917808219178,0,64936
1900,654,4548,1brc,6100,1834,0.736986301369863,0,53431
33778,6015,216550,hudi,5335,2416,7.7753424657534245,0,244434
2136,380,509,austin,5333,1346,2.8794520547945206,0,6372
440,251,972,socket.io-client-java,5325,972,11.408219178082192,0,5654
4581,1108,378219,JSqlParser,5319,1341,13.257534246575343,0,40221
2609,951,12649,android-advancedrecyclerview,5318,860,9.665753424657535,0,20692
60,13,126,shimmer-android,5315,698,9.572602739726028,0,885
115,26,54,gradle-retrolambda,5300,449,11.139726027397261,0,623
460,136,2737,FastBle,5289,1224,8.087671232876712,0,4713
5046,1265,56501,generator,5276,2517,11.621917808219179,0,72679
12992,2656,77623,janusgraph,5276,1164,7.742465753424658,0,101574
130741,29248,740516,hazelcast,6089,1830,12.515068493150684,0,1070100
19,8,551,NumberProgressBar,6068,1398,10.402739726027397,0,380
660,180,710,grafika,6064,1458,10.764383561643836,0,10035
2615,552,1297,CompreFace,5270,723,4.2164383561643834,0,7766
26284,6117,168093,micronaut-core,6043,1057,6.550684931506849,0,164018
189553,64078,3093923,camel,5517,4935,15.35068493150685,0,1736345
324,98,848,EffectiveAndroidUI,6034,1194,10.227397260273973,0,1923
500,133,7582,VitamioBundle,5270,2071,11.934246575342465,0,6501
42,10,910,android-lifecycle,5264,681,10.435616438356165,0,481
361,89,584,dynamic-load-apk,6025,1997,10.490410958904109,0,2620
3226,642,12642,AmazeFileManager,5255,1567,10.197260273972603,0,31733
1710,496,8480,Android-ZBLibrary,5509,1380,9.095890410958905,0,14727
9348,2183,32686,titan,5247,1013,12.580821917808219,0,71163
207,60,171,StickyListHeaders,5508,1516,12.53972602739726,0,2112
508,182,757,mini-spring,5507,1279,3.8493150684931505,0,2472
70,22,74,Side-Menu.Android,5234,1507,9.698630136986301,0,449
627,233,985,MusicBot,5231,2514,8.10958904109589,0,4097
354,96,332,Dexter,5230,671,8.852054794520548,0,2197
310,93,4416,twoway-view,5230,1021,11.682191780821919,0,3688
218,65,6565,FloatingActionButton,5227,1129,9.515068493150684,0,2805
91207,16826,795026,hbase,5201,3325,10.342465753424657,0,927343
75,27,372,QR-Code-generator,5201,1110,8.443835616438356,0,1823
265,61,1328,linuxdeploy,5196,678,12.095890410958905,0,2693
140473,28522,2024135,hive,5506,4669,15.35068493150685,0,2053999
3344,963,19479,BasePopup,5191,756,8.693150684931506,0,28287
237,103,1809,google-authenticator,5190,968,9.961643835616439,0,3935
3562,1067,6380,mosby,5490,841,9.504109589041096,0,17138
227,65,107,Android-Touch-Helper,5190,502,3.936986301369863,0,2257
17261,6661,2928,spring-data-examples,5174,3394,10.64931506849315,0,50653
6675,1080,14174,hertzbeat,5483,952,2.6301369863013697,0,42317
14549,6016,1080389,groovy,5174,1880,9.443835616438356,0,192694
2210,434,12094,okdownload,5165,772,6.76986301369863,0,18986
5143,1338,6706,hippo4j,5483,1161,3.271232876712329,0,28166
207,118,302,otto,5164,848,12.243835616438357,0,1987
572,164,188,springboot-guide,5155,1400,5.821917808219178,0,1522
505,217,1872,freeline,5481,623,8.139726027397261,0,5357
9776,3368,10299,traccar,5155,2563,12.443835616438356,0,64851
6069,1001,5779,lamp-cloud,5471,1669,6.684931506849315,0,17640
479,112,2815,kafdrop,5462,834,5.328767123287672,0,3924
1853,433,9438,smartTable,5152,857,6.876712328767123,0,14165
385,120,863,barcodescanner,5459,1427,10.580821917808219,0,2796
906,276,20862,thumbnailator,5146,785,9.169863013698631,0,19559
269,42,184,api-samples,5442,2968,10.791780821917808,0,2541
72,32,293,uid-generator,5436,1548,7.495890410958904,0,873
373,115,3039,rebound,5433,818,10.956164383561644,0,4095
2079,692,5402,scribejava,5431,1672,14.054794520547945,0,12671
1248,517,2686,MagicCamera,5431,1616,8.712328767123287,0,14543
1526,374,36624,IJPay,5426,1341,7.397260273972603,0,14045
218,65,6565,FloatingActionButton,4007,820,10.175342465753424,0,2805
7810,1478,86944,Conductor,3896,345,8.523287671232877,0,74444
478,729,668,java,3543,1882,7.3780821917808215,0,10840
33,7,536,CircleImageView,14556,3119,10.684931506849315,0,360
0,1,0,android-interview-questions,11271,2233,7.208219178082191,0,5
2480,648,1926,flink-learning,14494,3895,5.728767123287671,0,13941
362,138,1710,ARouter,14443,2606,7.778082191780822,0,3165
5829,1737,37675,QMUI_Android,14418,2671,7.427397260273972,0,58309
17,13,12,tech-interview-for-developer,14394,3332,5.293150684931507,0,636
0,1,0,GitHub-Chinese-Top-Charts,99001,13078,5.052054794520548,0,5
902,299,22614,ImmersionBar,11269,1885,7.432876712328767,0,7237
403,215,1012,hello-algo,95744,12138,1.884931506849315,0,7707
193,146,4091,PermissionsDispatcher,11223,1443,9.10958904109589,0,3184
353,135,3511,SlidingMenu,11080,5043,12.238356164383562,0,3085
1343,692,2274,interview,11078,5171,10.180821917808219,0,27259
5921,2104,3286,java-design-patterns,89426,26442,10.126027397260273,0,32893
5737,1621,25133,androidannotations,11063,2349,12.72054794520548,0,28800
213,51,7362,FlycoTabLayout,11050,2417,8.876712328767123,0,2730
2990,942,844211,mall,77372,28718,6.473972602739726,0,100903
448,95,3107,newbee-mall,11032,2704,5.008219178082192,0,3935
1218,454,11302,FileDownloader,11017,2200,8.758904109589041,0,14387
20610,7374,14087166,libgdx,23170,6419,12.123287671232877,0,287328
4,4,0,LeetCodeAnimation,75330,13966,5.8,0,78
49235,12169,588689,pulsar,14139,3567,8.241095890410959,0,487810
67957,16761,156312,spring-boot,74574,40554,11.931506849315069,0,373733
86249,18448,738475,bazel,23001,4030,10.284931506849315,0,627720
24793,7776,185479,jenkins,22997,8691,13.841095890410958,0,182779
1734,740,14725,Arduino,14124,7003,14.021917808219179,0,25793
1847,984,4524,jd-gui,13943,2382,9.504109589041096,0,19309
105,21,269,logger,13816,2138,9.515068493150684,0,827
52603,12493,558054,keycloak,22385,6623,11.23013698630137,0,464370
6585,1771,18807,Sentinel,22319,8004,6.473972602739726,0,55001
47772,12322,310645875,deeplearning4j,13613,3825,10.827397260273973,0,551559
4971,858,12017,jib,13606,1430,6.668493150684932,0,35094
307,258,75,interviews,63395,12892,7.605479452054794,0,5621
144676,34488,1662741,quarkus,13581,2633,6.219178082191781,0,818049
478,729,668,Java,58721,18979,8.191780821917808,0,10840
86,34,315,Luban,13559,2242,8.169863013698631,0,1088
198,66,214,Material-Animations,13529,2474,9.547945205479452,0,1010
80,41,59,spring-analysis,13508,4179,8.04109589041096,0,378
11231,1888,44061,tink,13475,1180,10.301369863013699,0,82161
91554,25724,529475,spring-framework,56255,37983,13.8,0,723263
265,69,1533,AndroidAutoSize,13459,1963,6.104109589041096,0,1720
3127,776,11954,zuul,13447,2372,11.534246575342467,0,20913
339,105,1410,Android-PickerView,13444,3446,9.742465753424657,0,4421
24896,4249,171334,ExoPlayer,21706,6016,10.282191780821918,0,262348
109102,19130,892961,druid,13414,3684,11.92054794520548,0,730090
51529,11451,167438,pinpoint,13381,3751,9.931506849315069,0,366030
24971,11521,307074,guava,50034,10857,10.323287671232876,0,259125
20744,5042,330278,openapi-generator,21362,6464,6.36986301369863,0,237148
29953,15649,562692,RxJava,47843,7608,11.70958904109589,0,370365
3800,912,36444,PictureSelector,13255,3004,7.720547945205479,0,39103
5797,1433,48754,Ehviewer_CN_SXJ,13234,396,3.871232876712329,0,64171
2127,347,2767,Stirling-PDF,42468,3381,1.652054794520548,0,11834
11836,4510,83552,jadx,41050,4813,11.520547945205479,0,117669
264,91,21,FizzBuzzEnterpriseEdition,21241,750,11.835616438356164,0,894
2193,334,1728,eladmin,21209,7337,5.778082191780822,0,7752
43585,10801,168344,onedev,13195,855,5.882191780821918,0,269646
18962,3699,306765,rocketmq,21097,11644,7.816438356164384,0,207476
25089,6090,211140,dubbo,40388,26411,12.26849315068493,0,237333
598,105,379,piggymetrics,13180,6090,9.490410958904109,0,1881
5616,894,41922,JeecgBoot,40112,14710,5.8273972602739725,0,43195
661,181,12307,SmarterStreaming,10922,2754,8.495890410958904,0,10750
2169,656,79958,jsoup,10883,2170,14.76986301369863,0,34012
2706,606,27856,MPAndroidChart,37544,9010,10.416438356164383,0,21111
82539,20539,1749020,neo4j,13146,2372,11.868493150684932,0,719179
76746,12397,66753,cas,10864,3915,13.046575342465754,0,214710
88995,24297,135386,tutorials,36514,54476,11.405479452054795,0,486359
1238,275,57148,mall-learning,12930,8327,5.449315068493151,0,14384
447,114,12800,javapoet,10808,1371,11.643835616438356,0,7543
444,134,3481,banner,12864,2511,8.424657534246576,0,2724
845,295,11534,vlayout,10801,1795,7.572602739726028,0,14042
4011,1184,33815,arthas,35399,7445,6.068493150684931,0,44708
7810,1478,86944,conductor,12827,2331,7.794520547945205,0,74444
0,1,0,mit-deep-learning-book-pdf,12737,2691,7.465753424657534,0,2
478,729,668,Java,12717,5045,8.832876712328767,0,10840
7957,1304,44642,supertokens-core,12713,493,4.715068493150685,0,89955
8906,2285,15963,OpenRefine,10801,1949,11.945205479452055,0,68465
3312,954,34120,GSYVideoPlayer,20103,4184,7.863013698630137,0,30718
3,3,0,hello-algorithm,35178,6474,4.32054794520548,0,61
7066,2072,112602,DoKit,20092,3092,6.112328767123287,0,80480
125,62,170,RxAndroid,19886,2947,10.101369863013698,0,1452
1962,371,9233,lottie-android,34971,5404,7.964383561643835,0,17194
1896,458,19402,termux-app,34936,3667,8.923287671232877,0,24391
9056,1865,29802,glide,34591,6118,11.213698630136987,0,60330
18731,3881,34795,dolphinscheduler,12697,4579,5.564383561643836,0,102894
11232,1891,10231,halo,33323,9610,6.512328767123288,0,49965
2575,837,4408,stetho,12668,1127,9.67123287671233,0,19239
1825,765,17273,greenDAO,12627,2892,12.926027397260274,0,18545
1160,337,9608,Apktool,19881,3564,12.517808219178082,0,12387
715,212,30963,HikariCP,19870,2922,10.964383561643835,0,10652
29885,10529,466120,netty,33301,15888,13.87945205479452,0,326708
2793,914,97119,AndroidUtilCode,33243,10672,8.150684931506849,0,39995
2435,545,1119,spring-boot-demo,32892,10823,6.8712328767123285,0,7163
11856,4790,173999,zaproxy,12518,2239,9.30958904109589,0,181887
506,106,614,Matisse,12518,2066,7.449315068493151,0,3418
2955,989,13596,zxing,32674,9352,12.953424657534246,0,39885
14393,4834,29995,guice,12465,1666,10.326027397260274,0,79671
277,148,188,AndroidViewAnimations,12422,2422,10.257534246575343,0,965
3714,770,17934,easyexcel,32025,7494,6.63013698630137,0,20545
4366,943,13781,eureka,12370,3739,12.164383561643836,0,32879
275,98,4359,AndroidSwipeLayout,12368,2672,10.084931506849315,0,2770
4759,944,24881,NewPipe,31107,3017,9.057534246575342,0,40796
52423,11726,213715,shardingsphere,19798,6704,8.684931506849315,0,189403
5686,2039,34700,mybatis-3,19701,12819,11.608219178082193,0,55477
61510,13187,726059,doris,12344,3214,7.123287671232877,0,557831
3556,583,3329,spring-boot-admin,12336,3076,10.169863013698631,0,13818
3098,897,12067,dex2jar,12226,2103,9.528767123287672,0,41715
2849,695,945790,litemall,19122,7173,6.506849315068493,0,90884
6288,1541,2112,SpringBoot-Labs,18981,5970,6.03013698630137,0,17714
213,61,1107,PhotoView,18771,3916,12.189041095890412,0,1792
20716,4873,206094,SmartTube,18718,1040,4.156164383561644,0,231020
10176,2714,43578,cat,18636,5416,11.805479452054794,0,97994
651,150,78,SpringCloudLearning,17847,8057,7.463013698630137,0,1123
4701,1199,20160,dataease,17419,3174,3.638356164383562,0,34471
1837,529,10612,disruptor,17367,3918,12.008219178082191,0,13167
7,10,0,awesome-system-design-resources,17345,4165,0.9123287671232877,0,276
2358,703,20545,LSPosed,17229,2592,3.780821917808219,0,22952
2410,808,13827,tinker,17137,3334,8.04931506849315,0,39607
1209,488,7501,Algorithms,17131,4334,7.52054794520548,0,32494
373,85,60152,APIJSON,17105,2146,7.841095890410959,0,12529
13760,4102,134362,languagetool,12214,1380,11.128767123287671,0,198670
1041,255,5364,Mybatis-PageHelper,12181,3130,10.293150684931506,0,7338
9727,3456,64324,zookeeper,12157,7222,15.498630136986302,0,120867
2124,667,1850,COLA,11885,3060,6.627397260273972,0,7995
485,105,2226,uCrop,11853,2155,8.717808219178082,0,4669
466,142,2399,VasSonic,11815,1610,7.147945205479452,0,7421
5284,1517,570832,jedis,11800,3860,14.293150684931506,0,95973
2893,941,845159,mall-swarm,11696,5231,4.83013698630137,0,101603
6278,1796,17962,matrix,11577,1873,5.786301369863014,0,79032
22220,4418,1496742,metersphere,11501,2537,4.638356164383562,0,293409
3488,598,7488,cryptomator,11495,982,10.643835616438356,0,15794
8209,2319,98943,realm-java,11450,1745,12.432876712328767,0,110167
1559,407,3881,webmagic,11379,4176,11.424657534246576,0,8772
29217,7334,65168,grpc-java,11369,3818,9.794520547945206,0,243980
1296,651,2730,CtCI-6th-Edition,11291,4402,9.232876712328768,0,21093
917,237,3458,cim,9226,2839,6.345205479452055,0,7598
502,146,3908,JiaoZiVideoPlayer,10467,2419,8.632876712328768,0,4511
21269,4960,172458,debezium,10458,2493,8.67123287671233,0,199142
